A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,1,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,49,left,low,False,False,955,-50,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,2,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,50,middle,medium,True,False,348,50,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,3,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,375,150,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,4,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,False,False,787,100,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,5,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,50,middle,medium,True,False,364,200,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,6,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,50,middle,medium,True,False,690,300,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,7,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,50,middle,medium,False,False,353,250,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,8,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,429,350,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,9,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,492,450,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,10,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,378,550,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,11,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,378,650,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,12,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,385,750,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,13,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,447,850,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,14,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,445,950,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,15,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,358,1050,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,16,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,True,407,1150,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,17,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,True,False,384,1250,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,18,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,True,False,365,1350,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,19,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,True,False,438,1450,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,20,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,True,False,421,1550,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,21,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,True,False,315,1650,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,22,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,False,False,386,1600,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,23,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,344,1550,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,24,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,309,1650,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,25,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,False,False,310,1600,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,26,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",red,51,right,medium,False,False,302,1550,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,27,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,50,1500,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,28,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,323,1450,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,29,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,325,1550,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,30,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,361,1650,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,31,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,321,1750,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,32,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,345,1850,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,33,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,383,1950,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,34,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,389,2050,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,35,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,418,2150,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,36,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,False,371,2250,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,37,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']",black,49,left,high,True,True,387,2350,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,38,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'low', u'high']",black,49,left,medium,False,False,421,2300,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,39,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'low', u'high']",blue,50,middle,low,True,False,344,2400,NA
A2P76QVLSGJR45,Mon Dec 04 2017 07:59:49 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:10:32 GMT-0500 (Eastern Standard Time),Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,40,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'black', u'blue', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'low', u'high']",blue,50,middle,low,False,False,75,2350,NA
