A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",1,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,724,100,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",2,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,False,False,456,50,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",3,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,314,0,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",4,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",black,51,right,medium,True,False,302,100,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",5,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",black,51,right,medium,False,False,347,50,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",6,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,290,150,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",7,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,315,250,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",8,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,360,350,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",9,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,338,450,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",10,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,298,550,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",11,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,270,650,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",12,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,False,False,321,600,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",13,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,False,416,700,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",14,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",red,49,left,high,True,True,343,800,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",15,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",red,49,left,medium,False,False,263,750,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",16,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",red,49,left,medium,False,False,329,700,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",17,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",red,49,left,medium,False,False,361,650,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",18,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,329,750,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",19,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,350,850,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",20,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,312,950,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",21,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,False,False,361,900,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",22,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,386,1000,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",23,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,312,1100,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",24,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,259,1200,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",25,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,False,293,1300,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",26,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'low', u'high']",black,51,right,high,True,True,283,1400,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",27,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",black,51,right,low,False,False,271,1350,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",28,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",black,51,right,low,False,False,271,1300,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",29,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",black,51,right,low,False,False,330,1250,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",30,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,274,1350,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",31,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,270,1450,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",32,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,270,1550,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",33,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,266,1650,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",34,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,248,1750,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",35,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,False,False,262,1700,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",36,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,10,1800,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",37,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,False,234,1900,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",38,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'medium', u'high', u'low']",blue,50,middle,high,True,True,14,2000,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",39,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,434,1950,NA
A3QUGJF2AN8TF2,Mon Dec 04 2017 19:23:07 GMT+0300 (MSK),Mon Dec 04 2017 19:39:19 GMT+0300 (MSK),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",40,"[0.8, 0.4, 0.2]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.8, 0.4, 0.2]","[u'high', u'low', u'medium']",blue,50,middle,low,False,False,305,1900,NA
